画像,ラベル
"[[[0.53333333 0.28627451 0.63921569]
  [0.53333333 0.28627451 0.63921569]
  [0.53333333 0.28627451 0.63921569]
  ...
  [0.53333333 0.28627451 0.63921569]
  [0.53333333 0.28627451 0.63921569]
  [0.53333333 0.28627451 0.63921569]]

 [[0.53333333 0.28627451 0.63921569]
  [0.53333333 0.28627451 0.63921569]
  [0.53333333 0.28627451 0.63921569]
  ...
  [0.53333333 0.28627451 0.63921569]
  [0.53333333 0.28627451 0.63921569]
  [0.53333333 0.28627451 0.63921569]]

 [[0.53333333 0.28627451 0.63921569]
  [0.53333333 0.28627451 0.63921569]
  [0.53333333 0.28627451 0.63921569]
  ...
  [0.53333333 0.28627451 0.63921569]
  [0.53333333 0.28627451 0.63921569]
  [0.53333333 0.28627451 0.63921569]]

 ...

 [[0.53333333 0.28627451 0.63921569]
  [0.53333333 0.28627451 0.63921569]
  [0.53333333 0.28627451 0.63921569]
  ...
  [0.53333333 0.28627451 0.63921569]
  [0.53333333 0.28627451 0.63921569]
  [0.53333333 0.28627451 0.63921569]]

 [[0.53333333 0.28627451 0.63921569]
  [0.53333333 0.28627451 0.63921569]
  [0.53333333 0.28627451 0.63921569]
  ...
  [0.53333333 0.28627451 0.63921569]
  [0.53333333 0.28627451 0.63921569]
  [0.53333333 0.28627451 0.63921569]]

 [[0.53333333 0.28627451 0.63921569]
  [0.53333333 0.28627451 0.63921569]
  [0.53333333 0.28627451 0.63921569]
  ...
  [0.53333333 0.28627451 0.63921569]
  [0.53333333 0.28627451 0.63921569]
  [0.53333333 0.28627451 0.63921569]]]","(136, 73, 163)"
"[[[0.37254902 0.60784314 0.58039216]
  [0.37254902 0.60784314 0.58039216]
  [0.37254902 0.60784314 0.58039216]
  ...
  [0.37254902 0.60784314 0.58039216]
  [0.37254902 0.60784314 0.58039216]
  [0.37254902 0.60784314 0.58039216]]

 [[0.37254902 0.60784314 0.58039216]
  [0.37254902 0.60784314 0.58039216]
  [0.37254902 0.60784314 0.58039216]
  ...
  [0.37254902 0.60784314 0.58039216]
  [0.37254902 0.60784314 0.58039216]
  [0.37254902 0.60784314 0.58039216]]

 [[0.37254902 0.60784314 0.58039216]
  [0.37254902 0.60784314 0.58039216]
  [0.37254902 0.60784314 0.58039216]
  ...
  [0.37254902 0.60784314 0.58039216]
  [0.37254902 0.60784314 0.58039216]
  [0.37254902 0.60784314 0.58039216]]

 ...

 [[0.37254902 0.60784314 0.58039216]
  [0.37254902 0.60784314 0.58039216]
  [0.37254902 0.60784314 0.58039216]
  ...
  [0.37254902 0.60784314 0.58039216]
  [0.37254902 0.60784314 0.58039216]
  [0.37254902 0.60784314 0.58039216]]

 [[0.37254902 0.60784314 0.58039216]
  [0.37254902 0.60784314 0.58039216]
  [0.37254902 0.60784314 0.58039216]
  ...
  [0.37254902 0.60784314 0.58039216]
  [0.37254902 0.60784314 0.58039216]
  [0.37254902 0.60784314 0.58039216]]

 [[0.37254902 0.60784314 0.58039216]
  [0.37254902 0.60784314 0.58039216]
  [0.37254902 0.60784314 0.58039216]
  ...
  [0.37254902 0.60784314 0.58039216]
  [0.37254902 0.60784314 0.58039216]
  [0.37254902 0.60784314 0.58039216]]]","(95, 155, 148)"
"[[[0.24313725 0.61960784 0.15294118]
  [0.24313725 0.61960784 0.15294118]
  [0.24313725 0.61960784 0.15294118]
  ...
  [0.24313725 0.61960784 0.15294118]
  [0.24313725 0.61960784 0.15294118]
  [0.24313725 0.61960784 0.15294118]]

 [[0.24313725 0.61960784 0.15294118]
  [0.24313725 0.61960784 0.15294118]
  [0.24313725 0.61960784 0.15294118]
  ...
  [0.24313725 0.61960784 0.15294118]
  [0.24313725 0.61960784 0.15294118]
  [0.24313725 0.61960784 0.15294118]]

 [[0.24313725 0.61960784 0.15294118]
  [0.24313725 0.61960784 0.15294118]
  [0.24313725 0.61960784 0.15294118]
  ...
  [0.24313725 0.61960784 0.15294118]
  [0.24313725 0.61960784 0.15294118]
  [0.24313725 0.61960784 0.15294118]]

 ...

 [[0.24313725 0.61960784 0.15294118]
  [0.24313725 0.61960784 0.15294118]
  [0.24313725 0.61960784 0.15294118]
  ...
  [0.24313725 0.61960784 0.15294118]
  [0.24313725 0.61960784 0.15294118]
  [0.24313725 0.61960784 0.15294118]]

 [[0.24313725 0.61960784 0.15294118]
  [0.24313725 0.61960784 0.15294118]
  [0.24313725 0.61960784 0.15294118]
  ...
  [0.24313725 0.61960784 0.15294118]
  [0.24313725 0.61960784 0.15294118]
  [0.24313725 0.61960784 0.15294118]]

 [[0.24313725 0.61960784 0.15294118]
  [0.24313725 0.61960784 0.15294118]
  [0.24313725 0.61960784 0.15294118]
  ...
  [0.24313725 0.61960784 0.15294118]
  [0.24313725 0.61960784 0.15294118]
  [0.24313725 0.61960784 0.15294118]]]","(62, 158, 39)"
"[[[0.02352941 0.54117647 0.50588235]
  [0.02352941 0.54117647 0.50588235]
  [0.02352941 0.54117647 0.50588235]
  ...
  [0.02352941 0.54117647 0.50588235]
  [0.02352941 0.54117647 0.50588235]
  [0.02352941 0.54117647 0.50588235]]

 [[0.02352941 0.54117647 0.50588235]
  [0.02352941 0.54117647 0.50588235]
  [0.02352941 0.54117647 0.50588235]
  ...
  [0.02352941 0.54117647 0.50588235]
  [0.02352941 0.54117647 0.50588235]
  [0.02352941 0.54117647 0.50588235]]

 [[0.02352941 0.54117647 0.50588235]
  [0.02352941 0.54117647 0.50588235]
  [0.02352941 0.54117647 0.50588235]
  ...
  [0.02352941 0.54117647 0.50588235]
  [0.02352941 0.54117647 0.50588235]
  [0.02352941 0.54117647 0.50588235]]

 ...

 [[0.02352941 0.54117647 0.50588235]
  [0.02352941 0.54117647 0.50588235]
  [0.02352941 0.54117647 0.50588235]
  ...
  [0.02352941 0.54117647 0.50588235]
  [0.02352941 0.54117647 0.50588235]
  [0.02352941 0.54117647 0.50588235]]

 [[0.02352941 0.54117647 0.50588235]
  [0.02352941 0.54117647 0.50588235]
  [0.02352941 0.54117647 0.50588235]
  ...
  [0.02352941 0.54117647 0.50588235]
  [0.02352941 0.54117647 0.50588235]
  [0.02352941 0.54117647 0.50588235]]

 [[0.02352941 0.54117647 0.50588235]
  [0.02352941 0.54117647 0.50588235]
  [0.02352941 0.54117647 0.50588235]
  ...
  [0.02352941 0.54117647 0.50588235]
  [0.02352941 0.54117647 0.50588235]
  [0.02352941 0.54117647 0.50588235]]]","(6, 138, 129)"
"[[[0.23921569 0.48235294 0.74509804]
  [0.23921569 0.48235294 0.74509804]
  [0.23921569 0.48235294 0.74509804]
  ...
  [0.23921569 0.48235294 0.74509804]
  [0.23921569 0.48235294 0.74509804]
  [0.23921569 0.48235294 0.74509804]]

 [[0.23921569 0.48235294 0.74509804]
  [0.23921569 0.48235294 0.74509804]
  [0.23921569 0.48235294 0.74509804]
  ...
  [0.23921569 0.48235294 0.74509804]
  [0.23921569 0.48235294 0.74509804]
  [0.23921569 0.48235294 0.74509804]]

 [[0.23921569 0.48235294 0.74509804]
  [0.23921569 0.48235294 0.74509804]
  [0.23921569 0.48235294 0.74509804]
  ...
  [0.23921569 0.48235294 0.74509804]
  [0.23921569 0.48235294 0.74509804]
  [0.23921569 0.48235294 0.74509804]]

 ...

 [[0.23921569 0.48235294 0.74509804]
  [0.23921569 0.48235294 0.74509804]
  [0.23921569 0.48235294 0.74509804]
  ...
  [0.23921569 0.48235294 0.74509804]
  [0.23921569 0.48235294 0.74509804]
  [0.23921569 0.48235294 0.74509804]]

 [[0.23921569 0.48235294 0.74509804]
  [0.23921569 0.48235294 0.74509804]
  [0.23921569 0.48235294 0.74509804]
  ...
  [0.23921569 0.48235294 0.74509804]
  [0.23921569 0.48235294 0.74509804]
  [0.23921569 0.48235294 0.74509804]]

 [[0.23921569 0.48235294 0.74509804]
  [0.23921569 0.48235294 0.74509804]
  [0.23921569 0.48235294 0.74509804]
  ...
  [0.23921569 0.48235294 0.74509804]
  [0.23921569 0.48235294 0.74509804]
  [0.23921569 0.48235294 0.74509804]]]","(61, 123, 190)"
"[[[0.93333333 0.0627451  0.5372549 ]
  [0.93333333 0.0627451  0.5372549 ]
  [0.93333333 0.0627451  0.5372549 ]
  ...
  [0.93333333 0.0627451  0.5372549 ]
  [0.93333333 0.0627451  0.5372549 ]
  [0.93333333 0.0627451  0.5372549 ]]

 [[0.93333333 0.0627451  0.5372549 ]
  [0.93333333 0.0627451  0.5372549 ]
  [0.93333333 0.0627451  0.5372549 ]
  ...
  [0.93333333 0.0627451  0.5372549 ]
  [0.93333333 0.0627451  0.5372549 ]
  [0.93333333 0.0627451  0.5372549 ]]

 [[0.93333333 0.0627451  0.5372549 ]
  [0.93333333 0.0627451  0.5372549 ]
  [0.93333333 0.0627451  0.5372549 ]
  ...
  [0.93333333 0.0627451  0.5372549 ]
  [0.93333333 0.0627451  0.5372549 ]
  [0.93333333 0.0627451  0.5372549 ]]

 ...

 [[0.93333333 0.0627451  0.5372549 ]
  [0.93333333 0.0627451  0.5372549 ]
  [0.93333333 0.0627451  0.5372549 ]
  ...
  [0.93333333 0.0627451  0.5372549 ]
  [0.93333333 0.0627451  0.5372549 ]
  [0.93333333 0.0627451  0.5372549 ]]

 [[0.93333333 0.0627451  0.5372549 ]
  [0.93333333 0.0627451  0.5372549 ]
  [0.93333333 0.0627451  0.5372549 ]
  ...
  [0.93333333 0.0627451  0.5372549 ]
  [0.93333333 0.0627451  0.5372549 ]
  [0.93333333 0.0627451  0.5372549 ]]

 [[0.93333333 0.0627451  0.5372549 ]
  [0.93333333 0.0627451  0.5372549 ]
  [0.93333333 0.0627451  0.5372549 ]
  ...
  [0.93333333 0.0627451  0.5372549 ]
  [0.93333333 0.0627451  0.5372549 ]
  [0.93333333 0.0627451  0.5372549 ]]]","(238, 16, 137)"
"[[[0.70196078 0.34901961 0.02352941]
  [0.70196078 0.34901961 0.02352941]
  [0.70196078 0.34901961 0.02352941]
  ...
  [0.70196078 0.34901961 0.02352941]
  [0.70196078 0.34901961 0.02352941]
  [0.70196078 0.34901961 0.02352941]]

 [[0.70196078 0.34901961 0.02352941]
  [0.70196078 0.34901961 0.02352941]
  [0.70196078 0.34901961 0.02352941]
  ...
  [0.70196078 0.34901961 0.02352941]
  [0.70196078 0.34901961 0.02352941]
  [0.70196078 0.34901961 0.02352941]]

 [[0.70196078 0.34901961 0.02352941]
  [0.70196078 0.34901961 0.02352941]
  [0.70196078 0.34901961 0.02352941]
  ...
  [0.70196078 0.34901961 0.02352941]
  [0.70196078 0.34901961 0.02352941]
  [0.70196078 0.34901961 0.02352941]]

 ...

 [[0.70196078 0.34901961 0.02352941]
  [0.70196078 0.34901961 0.02352941]
  [0.70196078 0.34901961 0.02352941]
  ...
  [0.70196078 0.34901961 0.02352941]
  [0.70196078 0.34901961 0.02352941]
  [0.70196078 0.34901961 0.02352941]]

 [[0.70196078 0.34901961 0.02352941]
  [0.70196078 0.34901961 0.02352941]
  [0.70196078 0.34901961 0.02352941]
  ...
  [0.70196078 0.34901961 0.02352941]
  [0.70196078 0.34901961 0.02352941]
  [0.70196078 0.34901961 0.02352941]]

 [[0.70196078 0.34901961 0.02352941]
  [0.70196078 0.34901961 0.02352941]
  [0.70196078 0.34901961 0.02352941]
  ...
  [0.70196078 0.34901961 0.02352941]
  [0.70196078 0.34901961 0.02352941]
  [0.70196078 0.34901961 0.02352941]]]","(179, 89, 6)"
"[[[0.69411765 0.14117647 0.02352941]
  [0.69411765 0.14117647 0.02352941]
  [0.69411765 0.14117647 0.02352941]
  ...
  [0.69411765 0.14117647 0.02352941]
  [0.69411765 0.14117647 0.02352941]
  [0.69411765 0.14117647 0.02352941]]

 [[0.69411765 0.14117647 0.02352941]
  [0.69411765 0.14117647 0.02352941]
  [0.69411765 0.14117647 0.02352941]
  ...
  [0.69411765 0.14117647 0.02352941]
  [0.69411765 0.14117647 0.02352941]
  [0.69411765 0.14117647 0.02352941]]

 [[0.69411765 0.14117647 0.02352941]
  [0.69411765 0.14117647 0.02352941]
  [0.69411765 0.14117647 0.02352941]
  ...
  [0.69411765 0.14117647 0.02352941]
  [0.69411765 0.14117647 0.02352941]
  [0.69411765 0.14117647 0.02352941]]

 ...

 [[0.69411765 0.14117647 0.02352941]
  [0.69411765 0.14117647 0.02352941]
  [0.69411765 0.14117647 0.02352941]
  ...
  [0.69411765 0.14117647 0.02352941]
  [0.69411765 0.14117647 0.02352941]
  [0.69411765 0.14117647 0.02352941]]

 [[0.69411765 0.14117647 0.02352941]
  [0.69411765 0.14117647 0.02352941]
  [0.69411765 0.14117647 0.02352941]
  ...
  [0.69411765 0.14117647 0.02352941]
  [0.69411765 0.14117647 0.02352941]
  [0.69411765 0.14117647 0.02352941]]

 [[0.69411765 0.14117647 0.02352941]
  [0.69411765 0.14117647 0.02352941]
  [0.69411765 0.14117647 0.02352941]
  ...
  [0.69411765 0.14117647 0.02352941]
  [0.69411765 0.14117647 0.02352941]
  [0.69411765 0.14117647 0.02352941]]]","(177, 36, 6)"
"[[[0.46666667 0.1372549  0.36862745]
  [0.46666667 0.1372549  0.36862745]
  [0.46666667 0.1372549  0.36862745]
  ...
  [0.46666667 0.1372549  0.36862745]
  [0.46666667 0.1372549  0.36862745]
  [0.46666667 0.1372549  0.36862745]]

 [[0.46666667 0.1372549  0.36862745]
  [0.46666667 0.1372549  0.36862745]
  [0.46666667 0.1372549  0.36862745]
  ...
  [0.46666667 0.1372549  0.36862745]
  [0.46666667 0.1372549  0.36862745]
  [0.46666667 0.1372549  0.36862745]]

 [[0.46666667 0.1372549  0.36862745]
  [0.46666667 0.1372549  0.36862745]
  [0.46666667 0.1372549  0.36862745]
  ...
  [0.46666667 0.1372549  0.36862745]
  [0.46666667 0.1372549  0.36862745]
  [0.46666667 0.1372549  0.36862745]]

 ...

 [[0.46666667 0.1372549  0.36862745]
  [0.46666667 0.1372549  0.36862745]
  [0.46666667 0.1372549  0.36862745]
  ...
  [0.46666667 0.1372549  0.36862745]
  [0.46666667 0.1372549  0.36862745]
  [0.46666667 0.1372549  0.36862745]]

 [[0.46666667 0.1372549  0.36862745]
  [0.46666667 0.1372549  0.36862745]
  [0.46666667 0.1372549  0.36862745]
  ...
  [0.46666667 0.1372549  0.36862745]
  [0.46666667 0.1372549  0.36862745]
  [0.46666667 0.1372549  0.36862745]]

 [[0.46666667 0.1372549  0.36862745]
  [0.46666667 0.1372549  0.36862745]
  [0.46666667 0.1372549  0.36862745]
  ...
  [0.46666667 0.1372549  0.36862745]
  [0.46666667 0.1372549  0.36862745]
  [0.46666667 0.1372549  0.36862745]]]","(119, 35, 94)"
"[[[0.40784314 0.51372549 0.87843137]
  [0.40784314 0.51372549 0.87843137]
  [0.40784314 0.51372549 0.87843137]
  ...
  [0.40784314 0.51372549 0.87843137]
  [0.40784314 0.51372549 0.87843137]
  [0.40784314 0.51372549 0.87843137]]

 [[0.40784314 0.51372549 0.87843137]
  [0.40784314 0.51372549 0.87843137]
  [0.40784314 0.51372549 0.87843137]
  ...
  [0.40784314 0.51372549 0.87843137]
  [0.40784314 0.51372549 0.87843137]
  [0.40784314 0.51372549 0.87843137]]

 [[0.40784314 0.51372549 0.87843137]
  [0.40784314 0.51372549 0.87843137]
  [0.40784314 0.51372549 0.87843137]
  ...
  [0.40784314 0.51372549 0.87843137]
  [0.40784314 0.51372549 0.87843137]
  [0.40784314 0.51372549 0.87843137]]

 ...

 [[0.40784314 0.51372549 0.87843137]
  [0.40784314 0.51372549 0.87843137]
  [0.40784314 0.51372549 0.87843137]
  ...
  [0.40784314 0.51372549 0.87843137]
  [0.40784314 0.51372549 0.87843137]
  [0.40784314 0.51372549 0.87843137]]

 [[0.40784314 0.51372549 0.87843137]
  [0.40784314 0.51372549 0.87843137]
  [0.40784314 0.51372549 0.87843137]
  ...
  [0.40784314 0.51372549 0.87843137]
  [0.40784314 0.51372549 0.87843137]
  [0.40784314 0.51372549 0.87843137]]

 [[0.40784314 0.51372549 0.87843137]
  [0.40784314 0.51372549 0.87843137]
  [0.40784314 0.51372549 0.87843137]
  ...
  [0.40784314 0.51372549 0.87843137]
  [0.40784314 0.51372549 0.87843137]
  [0.40784314 0.51372549 0.87843137]]]","(104, 131, 224)"
"[[[0.82352941 0.36862745 0.9254902 ]
  [0.82352941 0.36862745 0.9254902 ]
  [0.82352941 0.36862745 0.9254902 ]
  ...
  [0.82352941 0.36862745 0.9254902 ]
  [0.82352941 0.36862745 0.9254902 ]
  [0.82352941 0.36862745 0.9254902 ]]

 [[0.82352941 0.36862745 0.9254902 ]
  [0.82352941 0.36862745 0.9254902 ]
  [0.82352941 0.36862745 0.9254902 ]
  ...
  [0.82352941 0.36862745 0.9254902 ]
  [0.82352941 0.36862745 0.9254902 ]
  [0.82352941 0.36862745 0.9254902 ]]

 [[0.82352941 0.36862745 0.9254902 ]
  [0.82352941 0.36862745 0.9254902 ]
  [0.82352941 0.36862745 0.9254902 ]
  ...
  [0.82352941 0.36862745 0.9254902 ]
  [0.82352941 0.36862745 0.9254902 ]
  [0.82352941 0.36862745 0.9254902 ]]

 ...

 [[0.82352941 0.36862745 0.9254902 ]
  [0.82352941 0.36862745 0.9254902 ]
  [0.82352941 0.36862745 0.9254902 ]
  ...
  [0.82352941 0.36862745 0.9254902 ]
  [0.82352941 0.36862745 0.9254902 ]
  [0.82352941 0.36862745 0.9254902 ]]

 [[0.82352941 0.36862745 0.9254902 ]
  [0.82352941 0.36862745 0.9254902 ]
  [0.82352941 0.36862745 0.9254902 ]
  ...
  [0.82352941 0.36862745 0.9254902 ]
  [0.82352941 0.36862745 0.9254902 ]
  [0.82352941 0.36862745 0.9254902 ]]

 [[0.82352941 0.36862745 0.9254902 ]
  [0.82352941 0.36862745 0.9254902 ]
  [0.82352941 0.36862745 0.9254902 ]
  ...
  [0.82352941 0.36862745 0.9254902 ]
  [0.82352941 0.36862745 0.9254902 ]
  [0.82352941 0.36862745 0.9254902 ]]]","(210, 94, 236)"
"[[[0.39607843 0.43137255 0.8627451 ]
  [0.39607843 0.43137255 0.8627451 ]
  [0.39607843 0.43137255 0.8627451 ]
  ...
  [0.39607843 0.43137255 0.8627451 ]
  [0.39607843 0.43137255 0.8627451 ]
  [0.39607843 0.43137255 0.8627451 ]]

 [[0.39607843 0.43137255 0.8627451 ]
  [0.39607843 0.43137255 0.8627451 ]
  [0.39607843 0.43137255 0.8627451 ]
  ...
  [0.39607843 0.43137255 0.8627451 ]
  [0.39607843 0.43137255 0.8627451 ]
  [0.39607843 0.43137255 0.8627451 ]]

 [[0.39607843 0.43137255 0.8627451 ]
  [0.39607843 0.43137255 0.8627451 ]
  [0.39607843 0.43137255 0.8627451 ]
  ...
  [0.39607843 0.43137255 0.8627451 ]
  [0.39607843 0.43137255 0.8627451 ]
  [0.39607843 0.43137255 0.8627451 ]]

 ...

 [[0.39607843 0.43137255 0.8627451 ]
  [0.39607843 0.43137255 0.8627451 ]
  [0.39607843 0.43137255 0.8627451 ]
  ...
  [0.39607843 0.43137255 0.8627451 ]
  [0.39607843 0.43137255 0.8627451 ]
  [0.39607843 0.43137255 0.8627451 ]]

 [[0.39607843 0.43137255 0.8627451 ]
  [0.39607843 0.43137255 0.8627451 ]
  [0.39607843 0.43137255 0.8627451 ]
  ...
  [0.39607843 0.43137255 0.8627451 ]
  [0.39607843 0.43137255 0.8627451 ]
  [0.39607843 0.43137255 0.8627451 ]]

 [[0.39607843 0.43137255 0.8627451 ]
  [0.39607843 0.43137255 0.8627451 ]
  [0.39607843 0.43137255 0.8627451 ]
  ...
  [0.39607843 0.43137255 0.8627451 ]
  [0.39607843 0.43137255 0.8627451 ]
  [0.39607843 0.43137255 0.8627451 ]]]","(101, 110, 220)"
"[[[0.6627451  0.34901961 0.91372549]
  [0.6627451  0.34901961 0.91372549]
  [0.6627451  0.34901961 0.91372549]
  ...
  [0.6627451  0.34901961 0.91372549]
  [0.6627451  0.34901961 0.91372549]
  [0.6627451  0.34901961 0.91372549]]

 [[0.6627451  0.34901961 0.91372549]
  [0.6627451  0.34901961 0.91372549]
  [0.6627451  0.34901961 0.91372549]
  ...
  [0.6627451  0.34901961 0.91372549]
  [0.6627451  0.34901961 0.91372549]
  [0.6627451  0.34901961 0.91372549]]

 [[0.6627451  0.34901961 0.91372549]
  [0.6627451  0.34901961 0.91372549]
  [0.6627451  0.34901961 0.91372549]
  ...
  [0.6627451  0.34901961 0.91372549]
  [0.6627451  0.34901961 0.91372549]
  [0.6627451  0.34901961 0.91372549]]

 ...

 [[0.6627451  0.34901961 0.91372549]
  [0.6627451  0.34901961 0.91372549]
  [0.6627451  0.34901961 0.91372549]
  ...
  [0.6627451  0.34901961 0.91372549]
  [0.6627451  0.34901961 0.91372549]
  [0.6627451  0.34901961 0.91372549]]

 [[0.6627451  0.34901961 0.91372549]
  [0.6627451  0.34901961 0.91372549]
  [0.6627451  0.34901961 0.91372549]
  ...
  [0.6627451  0.34901961 0.91372549]
  [0.6627451  0.34901961 0.91372549]
  [0.6627451  0.34901961 0.91372549]]

 [[0.6627451  0.34901961 0.91372549]
  [0.6627451  0.34901961 0.91372549]
  [0.6627451  0.34901961 0.91372549]
  ...
  [0.6627451  0.34901961 0.91372549]
  [0.6627451  0.34901961 0.91372549]
  [0.6627451  0.34901961 0.91372549]]]","(169, 89, 233)"
"[[[0.70588235 0.83921569 0.48235294]
  [0.70588235 0.83921569 0.48235294]
  [0.70588235 0.83921569 0.48235294]
  ...
  [0.70588235 0.83921569 0.48235294]
  [0.70588235 0.83921569 0.48235294]
  [0.70588235 0.83921569 0.48235294]]

 [[0.70588235 0.83921569 0.48235294]
  [0.70588235 0.83921569 0.48235294]
  [0.70588235 0.83921569 0.48235294]
  ...
  [0.70588235 0.83921569 0.48235294]
  [0.70588235 0.83921569 0.48235294]
  [0.70588235 0.83921569 0.48235294]]

 [[0.70588235 0.83921569 0.48235294]
  [0.70588235 0.83921569 0.48235294]
  [0.70588235 0.83921569 0.48235294]
  ...
  [0.70588235 0.83921569 0.48235294]
  [0.70588235 0.83921569 0.48235294]
  [0.70588235 0.83921569 0.48235294]]

 ...

 [[0.70588235 0.83921569 0.48235294]
  [0.70588235 0.83921569 0.48235294]
  [0.70588235 0.83921569 0.48235294]
  ...
  [0.70588235 0.83921569 0.48235294]
  [0.70588235 0.83921569 0.48235294]
  [0.70588235 0.83921569 0.48235294]]

 [[0.70588235 0.83921569 0.48235294]
  [0.70588235 0.83921569 0.48235294]
  [0.70588235 0.83921569 0.48235294]
  ...
  [0.70588235 0.83921569 0.48235294]
  [0.70588235 0.83921569 0.48235294]
  [0.70588235 0.83921569 0.48235294]]

 [[0.70588235 0.83921569 0.48235294]
  [0.70588235 0.83921569 0.48235294]
  [0.70588235 0.83921569 0.48235294]
  ...
  [0.70588235 0.83921569 0.48235294]
  [0.70588235 0.83921569 0.48235294]
  [0.70588235 0.83921569 0.48235294]]]","(180, 214, 123)"
"[[[0.99215686 0.70980392 0.01960784]
  [0.99215686 0.70980392 0.01960784]
  [0.99215686 0.70980392 0.01960784]
  ...
  [0.99215686 0.70980392 0.01960784]
  [0.99215686 0.70980392 0.01960784]
  [0.99215686 0.70980392 0.01960784]]

 [[0.99215686 0.70980392 0.01960784]
  [0.99215686 0.70980392 0.01960784]
  [0.99215686 0.70980392 0.01960784]
  ...
  [0.99215686 0.70980392 0.01960784]
  [0.99215686 0.70980392 0.01960784]
  [0.99215686 0.70980392 0.01960784]]

 [[0.99215686 0.70980392 0.01960784]
  [0.99215686 0.70980392 0.01960784]
  [0.99215686 0.70980392 0.01960784]
  ...
  [0.99215686 0.70980392 0.01960784]
  [0.99215686 0.70980392 0.01960784]
  [0.99215686 0.70980392 0.01960784]]

 ...

 [[0.99215686 0.70980392 0.01960784]
  [0.99215686 0.70980392 0.01960784]
  [0.99215686 0.70980392 0.01960784]
  ...
  [0.99215686 0.70980392 0.01960784]
  [0.99215686 0.70980392 0.01960784]
  [0.99215686 0.70980392 0.01960784]]

 [[0.99215686 0.70980392 0.01960784]
  [0.99215686 0.70980392 0.01960784]
  [0.99215686 0.70980392 0.01960784]
  ...
  [0.99215686 0.70980392 0.01960784]
  [0.99215686 0.70980392 0.01960784]
  [0.99215686 0.70980392 0.01960784]]

 [[0.99215686 0.70980392 0.01960784]
  [0.99215686 0.70980392 0.01960784]
  [0.99215686 0.70980392 0.01960784]
  ...
  [0.99215686 0.70980392 0.01960784]
  [0.99215686 0.70980392 0.01960784]
  [0.99215686 0.70980392 0.01960784]]]","(253, 181, 5)"
"[[[0.         0.95686275 0.23529412]
  [0.         0.95686275 0.23529412]
  [0.         0.95686275 0.23529412]
  ...
  [0.         0.95686275 0.23529412]
  [0.         0.95686275 0.23529412]
  [0.         0.95686275 0.23529412]]

 [[0.         0.95686275 0.23529412]
  [0.         0.95686275 0.23529412]
  [0.         0.95686275 0.23529412]
  ...
  [0.         0.95686275 0.23529412]
  [0.         0.95686275 0.23529412]
  [0.         0.95686275 0.23529412]]

 [[0.         0.95686275 0.23529412]
  [0.         0.95686275 0.23529412]
  [0.         0.95686275 0.23529412]
  ...
  [0.         0.95686275 0.23529412]
  [0.         0.95686275 0.23529412]
  [0.         0.95686275 0.23529412]]

 ...

 [[0.         0.95686275 0.23529412]
  [0.         0.95686275 0.23529412]
  [0.         0.95686275 0.23529412]
  ...
  [0.         0.95686275 0.23529412]
  [0.         0.95686275 0.23529412]
  [0.         0.95686275 0.23529412]]

 [[0.         0.95686275 0.23529412]
  [0.         0.95686275 0.23529412]
  [0.         0.95686275 0.23529412]
  ...
  [0.         0.95686275 0.23529412]
  [0.         0.95686275 0.23529412]
  [0.         0.95686275 0.23529412]]

 [[0.         0.95686275 0.23529412]
  [0.         0.95686275 0.23529412]
  [0.         0.95686275 0.23529412]
  ...
  [0.         0.95686275 0.23529412]
  [0.         0.95686275 0.23529412]
  [0.         0.95686275 0.23529412]]]","(0, 244, 60)"
"[[[0.68235294 0.57647059 0.87843137]
  [0.68235294 0.57647059 0.87843137]
  [0.68235294 0.57647059 0.87843137]
  ...
  [0.68235294 0.57647059 0.87843137]
  [0.68235294 0.57647059 0.87843137]
  [0.68235294 0.57647059 0.87843137]]

 [[0.68235294 0.57647059 0.87843137]
  [0.68235294 0.57647059 0.87843137]
  [0.68235294 0.57647059 0.87843137]
  ...
  [0.68235294 0.57647059 0.87843137]
  [0.68235294 0.57647059 0.87843137]
  [0.68235294 0.57647059 0.87843137]]

 [[0.68235294 0.57647059 0.87843137]
  [0.68235294 0.57647059 0.87843137]
  [0.68235294 0.57647059 0.87843137]
  ...
  [0.68235294 0.57647059 0.87843137]
  [0.68235294 0.57647059 0.87843137]
  [0.68235294 0.57647059 0.87843137]]

 ...

 [[0.68235294 0.57647059 0.87843137]
  [0.68235294 0.57647059 0.87843137]
  [0.68235294 0.57647059 0.87843137]
  ...
  [0.68235294 0.57647059 0.87843137]
  [0.68235294 0.57647059 0.87843137]
  [0.68235294 0.57647059 0.87843137]]

 [[0.68235294 0.57647059 0.87843137]
  [0.68235294 0.57647059 0.87843137]
  [0.68235294 0.57647059 0.87843137]
  ...
  [0.68235294 0.57647059 0.87843137]
  [0.68235294 0.57647059 0.87843137]
  [0.68235294 0.57647059 0.87843137]]

 [[0.68235294 0.57647059 0.87843137]
  [0.68235294 0.57647059 0.87843137]
  [0.68235294 0.57647059 0.87843137]
  ...
  [0.68235294 0.57647059 0.87843137]
  [0.68235294 0.57647059 0.87843137]
  [0.68235294 0.57647059 0.87843137]]]","(174, 147, 224)"
